title,year,rating,genre,sinopse,sinopse_no_stopwords,cluster
Your Name,2016,8.4,Animação,"dois estranhos estão ligados de uma maneira bizarra, mais quando uma conexão é formada, a distância será a única coisa que os manterá separados?","dois estranhos ligados maneira bizarra, conexão formada, distância única coisa manterá separados?",4
Princesa Mononoke,1997,8.3,Animação,um príncipe sofre com uma maldição mortal e parte em busca da cura. ele acaba indo parar no meio da batalha entre uma cidade mineradora e os animais da floresta.,príncipe sofre maldição mortal parte busca cura. acaba indo parar meio batalha cidade mineradora animais floresta.,4
Beleza Americana,1999,8.3,Drama,um pai sexualmente frustrado tem uma crise existencial depois de conhecer a melhor amiga da sua filha.,pai sexualmente frustrado crise existencial conhecer melhor amiga filha.,1
3 Idiotas,2009,8.4,Comédia,"dois amigos procuram seu companheiro perdido. eles se lembram de seus dias de faculdade e como seu amigo os inspirou a pensar de maneira diferente, mesmo quando o resto do mundo os chamava idiotas.","dois amigos procuram companheiro perdido. lembram dias faculdade amigo inspirou pensar maneira diferente, resto mundo chamava idiotas.",0
Coringa,2019,8.3,Policial,um comediante falido enlouquece e se torna um assassino psicopata.,comediante falido enlouquece torna assassino psicopata.,3
Cafarnaum,2018,8.4,Drama,"ao cumprir uma sentença de cinco anos por um crime violento, uma criança de 12 anos processou seus pais por negligência.","cumprir sentença cinco anos crime violento, criança 12 anos processou pais negligência.",1
Era uma Vez na América,1984,8.3,Policial,"dois amigos leais crescem juntos cometendo pequenos crimes nas ruas do lower east side, em manhattan, mas essa parceria com o tempo se desfaz em morte e mistério.","dois amigos leais crescem juntos cometendo pequenos crimes ruas lower east side, manhattan, parceria tempo desfaz morte mistério.",3
Cantando na Chuva,1952,8.3,Comédia,uma produtora de cinema mudo e seu elenco enfrentam uma transição difícil para o cinema falado.,produtora cinema mudo elenco enfrentam transição difícil cinema falado.,0
Vá e Veja,1985,8.3,Drama,"depois de encontrar uma arma, um jovem se une as forças da resistença russa contra os alemães na segunda guerra mundial.","encontrar arma, jovem une forças resistença russa contra alemães segunda guerra mundial.",1
Réquiem para um Sonho,2000,8.3,Drama,as utopias causadas pelo uso de drogas em quatro pessoas de coney island se rompem quando seus vícios as dominam.,utopias causadas uso drogas quatro pessoas coney island rompem vícios dominam.,1
Star Wars: Episódio VI - O Retorno de Jedi,1983,8.3,Ação,"depois de resgatar han solo de jabba, o hutt, a aliança rebelde tenta destruir a segunda estrela da morte, enquanto luke luta para ajudar darth vader a voltar do lado negro.","resgatar han solo jabba, hutt, aliança rebelde tenta destruir segunda estrela morte, enquanto luke luta ajudar darth vader voltar lado negro.",2
Toy Story 3,2010,8.3,Animação,"os brinquedos são dados por erro a uma creche, woody junto com os outros brinquedos tentaram voltar a casa do andy.","brinquedos dados erro creche, woody junto outros brinquedos tentaram voltar casa andy.",4
A Caça,2012,8.3,Drama,"um professor vive uma vida solitária enquanto luta pela custódia de seu filho. sua vida melhora lentamente quando ele encontra o amor e recebe boas notícias de seu filho, mas sua sorte está prestes a mudar por uma pequena mentira inocente.","professor vive vida solitária enquanto luta custódia filho. vida melhora lentamente encontra amor recebe boas notícias filho, sorte prestes mudar pequena mentira inocente.",1
Viver,1952,8.3,Drama,"depois de descobrir que tem câncer terminal, um burocrata tenta encontrar um sentido para sua vida.","descobrir câncer terminal, burocrata tenta encontrar sentido vida.",1
Brilho Eterno de uma Mente sem Lembranças,2004,8.3,Drama,"quando sua relaçao se volta complicada, um casal tenta um procedimento médico para que suas memorias sejam apagadas.","relaçao volta complicada, casal tenta procedimento médico memorias apagadas.",1
Incêndios,2010,8.3,Drama,os gêmeos viajam para o oriente médio para descobrir sua história familiar e cumprir os últimos desejos de sua mãe.,gêmeos viajam oriente médio descobrir história familiar cumprir últimos desejos mãe.,1
Se Meu Apartamento Falasse,1960,8.3,Comédia,"um homem tenta subir na empresa permitindo que seus executivos usem seu apartamento para encontros, mas surgem complicações e um romance próprio.","homem tenta subir empresa permitindo executivos usem apartamento encontros, surgem complicações romance próprio.",0
Lawrence da Arábia,1962,8.3,Aventura,"a história de t. e. lawrence, o oficial inglês que conseguiu unir e liderar várias tribos árabes, durante a primeira guerra mundial para lutar contra os turcos.","história t. e. lawrence, oficial inglês conseguiu unir liderar várias tribos árabes, durante primeira guerra mundial lutar contra turcos.",0
2001: Uma Odisséia no Espaço,1968,8.3,Aventura,"trás descobrir um misterioso artefato na superfície da lua, a humanidade tenta encontrar seus origens com a ajuda da inteligença do ordernador hal 9000.","trás descobrir misterioso artefato superfície lua, humanidade tenta encontrar origens ajuda inteligença ordernador hal 9000.",0
Cães de Aluguel,1992,8.3,Policial,"quando um simples roubo de jóias dá errado, os criminosos sobreviventes começam a suspeitar que um deles é um informante da polícia.","simples roubo jóias dá errado, criminosos sobreviventes começam suspeitar informante polícia.",3
Scarface,1983,8.3,Policial,"em 1980, um imigrante cubano se torna o maior traficante de cocaína de miami.","1980, imigrante cubano torna maior traficante cocaína miami.",3
Fogo Contra Fogo,1995,8.3,Ação,um grupo de ladrões de banco suspeitam que a polícia estejam atrás deles quando deixam uma pista no seu último roubo.,grupo ladrões banco suspeitam polícia atrás deixam pista último roubo.,2
Pacto de Sangue,1944,8.3,Policial,"um agente de seguros se deixa convencer de um esquema de assassinato e fraude, o que desperta a suspeita de um investigador.","agente seguros deixa convencer esquema assassinato fraude, desperta suspeita investigador.",3
Intriga Internacional,1959,8.3,Aventura,um executivo de publicidade de nova iorque tem que fugir quando é confundido por um agente de governo.,executivo publicidade nova iorque fugir confundido agente governo.,0
Up: Altas Aventuras,2009,8.3,Animação,"carl fredricksen, de 78 anos, viaja para a américa do sul com sua casa, inadvertidamente levando um menino com ele.","carl fredricksen, 78 anos, viaja américa sul casa, inadvertidamente levando menino ele.",4
"M, o Vampiro de Dusseldorf",1931,8.3,Policial,"quando a polícia de uma cidade alemã não consegue encontrar um assassino de crianças, outros criminosos decidem ajudar na caçada humana.","polícia cidade alemã consegue encontrar assassino crianças, outros criminosos decidem ajudar caçada humana.",3
Cidadão Kane,1941,8.2,Drama,"após a morte de um magnata na indústria editorial, jornalistas correm para descobrir o significado da última palavra que ele pronunciou.","após morte magnata indústria editorial, jornalistas correm descobrir significado última palavra pronunciou.",1
Nascido para Matar,1987,8.2,Drama,um marinho dos estados unidos nota os deshumanizantes efeitos da guerra do vietnã em seus colegas.,marinho estados unidos nota deshumanizantes efeitos guerra vietnã colegas.,1
Um Corpo que Cai,1958,8.2,Mistério,um ex-policial luta contra seus demônios enquanto está obcecado por uma mulher bonita.,ex-policial luta contra demônios enquanto obcecado mulher bonita.,2
O Fabuloso Destino de Amélie Poulain,2001,8.3,Comédia,"amélie é uma parisiense ingênua com seu próprio senso de justiça. ela decide ajudar as pessoas ao seu redor e, no caminho, descobre o amor.","amélie parisiense ingênua próprio senso justiça. decide ajudar pessoas redor e, caminho, descobre amor.",0
Como Estrelas na Terra,2007,8.3,Drama,"um garoto de oito anos é acusado de ser problemático e preguiçoso, até que o novo professor de arte tem a paciência e compaixão para descobrir o verdadeiro problema por trás de suas lutas na escola.","garoto oito anos acusado problemático preguiçoso, novo professor arte paciência compaixão descobrir verdadeiro problema trás lutas escola.",1
A Separação,2011,8.3,Drama,"um casal é confrontado com uma decisão difícil, melhorar a vida de seu filho mudando-se para outro país ou ficar no irã e cuidar de um pai que se deteriora e com alzheimer.","casal confrontado decisão difícil, melhorar vida filho mudando-se outro país ficar irã cuidar pai deteriora alzheimer.",1
O Sol é para Todos,1962,8.3,Policial,"atticus finch, um advogado no sul da era da depressão, defende um homem negro contra uma acusação de estupro imerecida, e seus filhos contra o preconceito.","atticus finch, advogado sul depressão, defende homem negro contra acusação estupro imerecida, filhos contra preconceito.",3
Duro de Matar,1988,8.2,Ação,"john mcclane, agente do departamento de polícia de nova york, tenta salvar sua esposa, holly gennaro, e outras pessoas que o terrorista alemão hans gruber tomou como reféns durante a festa de natal no nakatomi plaza, em los angeles.","john mcclane, agente departamento polícia nova york, tenta salvar esposa, holly gennaro, outras pessoas terrorista alemão hans gruber tomou reféns durante festa natal nakatomi plaza, los angeles.",2
Indiana Jones e a Última Cruzada,1989,8.2,Ação,"em 1938, depois que seu pai, o professor henry jones, desaparece enquanto persegue o santo graal, o professor henry ""indiana"" jones, jr. se encontra contra os nazistas de adolf hitler.","1938, pai, professor henry jones, desaparece enquanto persegue santo graal, professor henry ""indiana"" jones, jr. encontra contra nazistas adolf hitler.",2
Golpe de Mestre,1973,8.2,Comédia,dois golpistas se reúnem para obter o melhor golpe.,dois golpistas reúnem obter melhor golpe.,0
Laranja Mecânica,1971,8.2,Policial,"no futuro, um jovem líder de gang é levado para prisão e decide ser voluntário em um experimento, mas os resultados não são os esperados.","futuro, jovem líder gang levado prisão decide voluntário experimento, resultados esperados.",3
Metrópolis,1927,8.3,Drama,"numa cidade futurística dividida entre os trabalhadores e os planejadores, o filho do maior planejador se apaixona por uma trabalhadora.","cidade futurística dividida trabalhadores planejadores, filho maior planejador apaixona trabalhadora.",1
Snatch - Porcos e Diamantes,2000,8.2,Comédia,"um ladrão amante dos jogos reúne gângsteres desprezíveis, um grupo de nômades irlandeses e uma fazenda de porcos em meio a chantagens, fraudes, boxeadores, um cão faminto e um grande diamante.","ladrão amante jogos reúne gângsteres desprezíveis, grupo nômades irlandeses fazenda porcos meio chantagens, fraudes, boxeadores, cão faminto grande diamante.",0
Oppenheimer,2023,8.3,Biografia,a história do cientista americano j. robert oppenheimer e seu papel no desenvolvimento da bomba atômica.,história cientista americano j. robert oppenheimer papel desenvolvimento bomba atômica.,0
1917,2019,8.2,Ação,"na primeira guerra mundial, dois soldados britânicos recebem ordens aparentemente impossíveis de cumprir. em uma corrida contra o tempo, eles precisam atravessar o território inimigo e entregar uma mensagem que pode salvar 1.600 homens.","primeira guerra mundial, dois soldados britânicos recebem ordens aparentemente impossíveis cumprir. corrida contra tempo, precisam atravessar território inimigo entregar mensagem pode salvar 1.600 homens.",2
Los Angeles: Cidade Proibida,1997,8.2,Policial,a corrupção cresce em los angeles nos anos 50. três policiais estão investigando uma série de assassinatos com sua própria marca de justiça.,corrupção cresce los angeles anos 50. três policiais investigando série assassinatos própria marca justiça.,3
A Queda! As Últimas Horas de Hitler,2004,8.2,Biografia,o último secretário de hitler relata seus últimos dias em seu bunker de berlim no final da segunda guerra mundial.,último secretário hitler relata últimos dias bunker berlim final segunda guerra mundial.,0
Ladrões de Bicicletas,1948,8.2,Drama,na itália da pós-guerra a bicicleta de um homem da classe trabalhadora é roubada. ele e o filho partiram para encontrá-la.,itália pós-guerra bicicleta homem classe trabalhadora roubada. filho partiram encontrá-la.,1
Dangal,2016,8.3,Ação,o lutador mahavir e suas filhas lutadoras procuram a gloria contra a opressão social nos jogos do commonwealth.,lutador mahavir filhas lutadoras procuram gloria contra opressão social jogos commonwealth.,2
O Lobo de Wall Street,2013,8.2,Biografia,"baseada na verdadeira história de jordan belfort, desde sua ascensão como corretor de valores até a sua queda e envolvimento no crime e corrupção com o governo.","baseada verdadeira história jordan belfort, desde ascensão corretor valores queda envolvimento crime corrupção governo.",0
Green Book: O Guia,2018,8.2,Biografia,um valentão ítalo-americano se torna o motorista de um pianista afro-americano em um tour no sul dos estados unidos nos anos sessenta.,valentão ítalo-americano torna motorista pianista afro-americano tour sul estados unidos anos sessenta.,0
O Show de Truman: O Show da Vida,1998,8.2,Comédia,um vendedor de seguros descobre que sua vida é um programa de televisão.,vendedor seguros descobre vida programa televisão.,0
Hamilton,2020,8.3,Biografia,"a vida de um dos maiores fundadores e primeiro secretário do tesouro da américa, alexander hamilton.","vida maiores fundadores primeiro secretário tesouro américa, alexander hamilton.",0
Hababam Sinifi Sinifta Kaldi,1975,8.6,Comédia,a young and beautiful female teacher starts working in an all boys high school.,young and beautiful female teacher starts working in an all boys high school.,0
Taxi Driver: Motorista de Táxi,1976,8.2,Policial,"um veterano de guerra mentalmente instável trabalha à noite como taxista na cidade de nova york, onde a decadência e o desprezo alimentam seu desejo de ação violenta.","veterano guerra mentalmente instável trabalha noite taxista cidade nova york, onde decadência desprezo alimentam desejo ação violenta.",3
Batman Begins,2005,8.2,Ação,"após testemunhar a morte dos pais, o bilionário bruce wayne aprende a arte de lutar para confrontar a injustiça. quando ele retorna a gotham como batman, ele deve deter uma sociedade secreta que pretende destruir a cidade.","após testemunhar morte pais, bilionário bruce wayne aprende arte lutar confrontar injustiça. retorna gotham batman, deve deter sociedade secreta pretende destruir cidade.",2
Por uns Dólares a Mais,1965,8.2,Drama,dois caçadores de recompensas com as mesmas intenções se reúnem para encontrar um criminoso ocidental.,dois caçadores recompensas mesmas intenções reúnem encontrar criminoso ocidental.,1
Julgamento em Nuremberg,1961,8.3,Drama,"em 1948, um tribunal dos estados unidos na alemanha ocupada julga quatro nazistas por crimes de guerra.","1948, tribunal estados unidos alemanha ocupada julga quatro nazistas crimes guerra.",1
Ilha do Medo,2010,8.2,Drama,"em 1954, um policial federal dos estados unidos investiga o desaparecimento de um assassino que escapou de um hospital psiquiátrico.","1954, policial federal estados unidos investiga desaparecimento assassino escapou hospital psiquiátrico.",1
Quanto Mais Quente Melhor,1959,8.2,Comédia,"dos músicos son testigos de un crimen y se dan a la fuga disfrazados de mujeres en una banda femenina, pero las cosas se complican.","músicos son testigos un crimen y dan la fuga disfrazados mujeres en una banda femenina, pero las cosas complican.",0
Jurassic Park: O Parque dos Dinossauros,1993,8.2,Ação,"um milionário traz à vida dinossauros extintos há milhares de anos, criando um imenso parque. mas os gigantes pré-históricos começam a ameaçar a vida dos visitantes.","milionário traz vida dinossauros extintos milhares anos, criando imenso parque. gigantes pré-históricos começam ameaçar vida visitantes.",2
O Garoto,1921,8.2,Comédia,"um mendigo cuida de uma criança abandonada, mas os eventos ameaçam esse relacionamento.","mendigo cuida criança abandonada, eventos ameaçam relacionamento.",0
Meu Pai,2020,8.2,Drama,"um homem recusa toda a ajuda de sua filha à medida que envelhece. enquanto ele tenta entender o que está acontecendo ao seu redor, ele começa a duvidar dos seus entes queridos, da sua mente e até mesmo da estrutura de sua realidade.","homem recusa toda ajuda filha medida envelhece. enquanto tenta entender acontecendo redor, começa duvidar entes queridos, mente estrutura realidade.",1
Sangue Negro,2007,8.2,Drama,"uma história sobre familia, religião, ódio e loucura, centrada na vida de um explorador de petróleo nos primeiros anos do negócio.","história sobre familia, religião, ódio loucura, centrada vida explorador petróleo primeiros anos negócio.",1
A Malvada,1950,8.2,Drama,"uma ingênua se insinua na vida de uma atriz de teatro, e de seu círculo de amigas de teatro.","ingênua insinua vida atriz teatro, círculo amigas teatro.",1
O Sexto Sentido,1999,8.2,Drama,um menino que consegue se comunicar com espíritos encontra ajuda de um psicólogo.,menino consegue comunicar espíritos encontra ajuda psicólogo.,1
Ran,1985,8.2,Ação,"no japão medieval, um senhor feudal decide abdicar e entregar seus domínios aos seus três filhos. mas ele não é capaz de ver que esses novos poderes irão corrompê-los e levá-los a enfrentar um ao outro, e contra ele.","japão medieval, senhor feudal decide abdicar entregar domínios três filhos. capaz ver novos poderes irão corrompê-los levá-los enfrentar outro, contra ele.",2
Cassino,1995,8.2,Policial,"uma história de ganância, dinheiro e assassinato acontece entre dois melhores amigos: um mafioso e um executivo de cassino, que competem uns com os outros por um império de jogo e pelo amor de uma socialite.","história ganância, dinheiro assassinato acontece dois melhores amigos: mafioso executivo cassino, competem uns outros império jogo amor socialite.",3
Top Gun: Maverick,2022,8.2,Ação,"após mais de trinta anos de serviço como um dos melhores aviadores da marinha, pete mitchell está onde pertence, ultrapassando os limites como um piloto de teste intrépido e evitando a promoção de posto que o manteria em terra.","após trinta anos serviço melhores aviadores marinha, pete mitchell onde pertence, ultrapassando limites piloto teste intrépido evitando promoção posto manteria terra.",2
Onde os Fracos Não Têm Vez,2007,8.2,Policial,violência e caos surgem quando um caçador se depara com uma negociação de drogas que deu errado e mais de dois milhões de dólares perto do rio grande.,violência caos surgem caçador depara negociação drogas deu errado dois milhões dólares perto rio grande.,3
O Enigma de Outro Mundo,1982,8.2,Terror,uma equipe de pesquisa na antártica é caçada por um alienígena que muda de forma e assume a aparência de suas vítimas.,equipe pesquisa antártica caçada alienígena muda forma assume aparência vítimas.,0
Os Imperdoáveis,1992,8.2,Drama,"o atirador do velho oeste, william munny, relutantemente aceita um último trabalho com a ajuda de seu antigo amigo e um jovem.","atirador velho oeste, william munny, relutantemente aceita último trabalho ajuda antigo amigo jovem.",1
O Labirinto do Fauno,2006,8.2,Drama,"na espanha de 1944, a filha dum oficial do exército escapa a um mundo de fantasia.","espanha 1944, filha dum oficial exército escapa mundo fantasia.",1
Kill Bill: Volume 1,2003,8.2,Ação,"depois de despertar de um coma de quatro anos, uma antiga assassina busca vingança contra o grupo de assassinos que a traiu.","despertar coma quatro anos, antiga assassina busca vingança contra grupo assassinos traiu.",2
Uma Mente Brilhante,2001,8.2,Biografia,a vida do brilhante mas insociável matemático john nash muda quando ele aceita um trabalho secreto em criptografia.,vida brilhante insociável matemático john nash muda aceita trabalho secreto criptografia.,0
Os Suspeitos,2013,8.2,Policial,"quando a filha de keller dover e sua amiguinha desaparecem, ele decide investigar o caso por sua conta enquanto a polícia segue múltiplas pistas e a pressão para resolver o caso aumenta.","filha keller dover amiguinha desaparecem, decide investigar caso conta enquanto polícia segue múltiplas pistas pressão resolver caso aumenta.",3
O Tesouro da Sierra Madre,1948,8.2,Aventura,dois americanos em busca de trabalho no méxico convencem um homem a ajudá-los a extrair ouro nas montanhas da serra madre.,dois americanos busca trabalho méxico convencem homem ajudá-los extrair ouro montanhas serra madre.,0
Procurando Nemo,2003,8.2,Animação,"quando seu filho é capturado, um peixe-palhaço tímido embarca em uma viagem para trazê-lo para casa.","filho capturado, peixe-palhaço tímido embarca viagem trazê-lo casa.",4
O Castelo Animado,2004,8.2,Animação,uma jovem sem autoconfiança é amaldiçoada com um corpo envelhecido por uma bruxa odiosa. sua única chance de quebrar o feitiço é um jovem feiticeiro em um castelo itinerante.,jovem autoconfiança amaldiçoada corpo envelhecido bruxa odiosa. única chance quebrar feitiço jovem feiticeiro castelo itinerante.,4
"Yojimbo, o Guarda-Costas",1961,8.2,Ação,um astuto ronin chega a uma cidade dividida por duas quadrilhas criminosas e decide se confrontar para libertar a cidade.,astuto ronin chega cidade dividida duas quadrilhas criminosas decide confrontar libertar cidade.,2
O Melhor da Juventude,2003,8.4,Drama,"um épico italiano que segue a vida de dois irmãos, das décadas de 1960 a 2000.","épico italiano segue vida dois irmãos, décadas 1960 2000.",1
Fugindo do Inferno,1963,8.2,Aventura,prisioneiros de guerra aliados planejam uma fuga maciça de um campo alemão durante a segunda guerra mundial.,prisioneiros guerra aliados planejam fuga maciça campo alemão durante segunda guerra mundial.,0
Monty Python em Busca do Cálice Sagrado,1975,8.2,Aventura,"o rei arthur e seus cavaleiros da távola redonda embarcam em uma busca surrealista e de baixo orçamento pelo santo graal, encontrando múltiplos obstáculos estúpidos.","rei arthur cavaleiros távola redonda embarcam busca surrealista baixo orçamento santo graal, encontrando múltiplos obstáculos estúpidos.",0
O Homem Elefante,1980,8.2,Biografia,"um cirurgião vitoriano resgata um homem gravemente desfigurado que é maltratado enquanto tenta sobreviver como uma atração de circo. por trás de sua aparência monstruosa, revela-se uma pessoa de bondade, inteligência e sofisticação.","cirurgião vitoriano resgata homem gravemente desfigurado maltratado enquanto tenta sobreviver atração circo. trás aparência monstruosa, revela-se pessoa bondade, inteligência sofisticação.",0
Klaus,2019,8.2,Animação,"um simples ato de bondade sempre provoca outro, mesmo em um lugar gelado e distante. quando o novo carteiro de smeerensburg faz amizade com o fabricante de brinquedos klaus, seus presentes derreteram uma antiga inimizade.","simples ato bondade sempre provoca outro, lugar gelado distante. novo carteiro smeerensburg faz amizade fabricante brinquedos klaus, presentes derreteram antiga inimizade.",4
Disque M para Matar,1954,8.2,Policial,"um ex-tenista decide matar a esposa para herdar o dinheiro dela e se vingar de um caso que ela havia tido. a fim de se livrar de culpas, usa um antigo colega de faculdade. mas as coisas não vão correr como estava planeado.","ex-tenista decide matar esposa herdar dinheiro vingar caso havia tido. fim livrar culpas, usa antigo colega faculdade. coisas vão correr planeado.",3
...E o Vento Levou,1939,8.2,Drama,uma jovem sulista e manipuladora e um aventureiro oportunista se enfrentam em um romance turbulento enquanto a sociedade ao seu redor desmorona com o fim da escravidão e é reconstruída durante os períodos da guerra civil e da reconstrução.,jovem sulista manipuladora aventureiro oportunista enfrentam romance turbulento enquanto sociedade redor desmorona fim escravidão reconstruída durante períodos guerra civil reconstrução.,1
O Segredo dos Seus Olhos,2009,8.2,Drama,"um assessor jurídico aposentado escreve um romance com a esperança de fechar um de seus antigos casos de homicídio, que permanece sem solução, e superar o amor não correspondido que sentia por seu chefe. décadas depois, ambas as memórias continuam a persegui-lo.","assessor jurídico aposentado escreve romance esperança fechar antigos casos homicídio, permanece solução, superar amor correspondido sentia chefe. décadas depois, ambas memórias continuam persegui-lo.",1
Chinatown,1974,8.1,Drama,"um detetive particular contratado para desmascarar um adúltero é pego em uma teia de fraude, corrupção e assassinato.","detetive particular contratado desmascarar adúltero pego teia fraude, corrupção assassinato.",1
