title,year,rating,genre,sinopse,sinopse_no_stopwords,cluster
"Jogos, Trapaças e Dois Canos Fumegantes",1998,8.1,Comédia,"um jogo de cartas em londres desencadeia um confronto entre quatro amigos, plantadores de maconha, agiotas e cobradores de dívidas em uma série de eventos curiosos, tudo por algo de maria, dinheiro e duas pistolas antigas.","jogo cartas londres desencadeia confronto quatro amigos, plantadores maconha, agiotas cobradores dívidas série eventos curiosos, tudo algo maria, dinheiro duas pistolas antigas.",0
V de Vingança,2005,8.1,Ação,"em um futuro da tirania britânica, um lutador clandestino conhecido como v trama um plano para derrubá-la com a ajuda de uma jovem mulher.","futuro tirania britânica, lutador clandestino conhecido v trama plano derrubá-la ajuda jovem mulher.",2
Rashomon,1950,8.1,Policial,"a violação de uma noiva e o assassinato de seu marido samurai são lembrados desde a perspectiva de um bandido, da noiva, do fantasma do samurai e de um lenhador.","violação noiva assassinato marido samurai lembrados desde perspectiva bandido, noiva, fantasma samurai lenhador.",3
Divertida Mente,2015,8.1,Animação,"depois que a jovem riley é arrancada de sua vida no centro-oeste e se muda para são francisco, suas emoções - alegria, medo, raiva, nojinho e tristeza - entram em conflito sobre a melhor forma de navegar em uma nova cidade, casa e escola.","jovem riley arrancada vida centro-oeste muda francisco, emoções - alegria, medo, raiva, nojinho tristeza - entram conflito sobre melhor forma navegar nova cidade, casa escola.",4
Três Anúncios para um Crime,2017,8.1,Comédia,uma mãe desafia pessoalmente as autoridades locais para resolver o assassinato de sua filha.,mãe desafia pessoalmente autoridades locais resolver assassinato filha.,0
Prenda-Me se for Capaz,2002,8.1,Biografia,"um agente do fbi persegue frank abagnale, que antes de seus 19 anos consegue ganhar milhões de dólares fingindo ser um piloto, um médico e um advogado.","agente fbi persegue frank abagnale, antes 19 anos consegue ganhar milhões dólares fingindo piloto, médico advogado.",0
Trainspotting: Sem Limites,1996,8.1,Policial,"renton, profundamente imerso no mundo das drogas em edimburgo, tenta sair do ambiente apesar da má influência dos amigos.","renton, profundamente imerso mundo drogas edimburgo, tenta sair ambiente apesar má influência amigos.",3
A Ponte do Rio Kwai,1957,8.1,Aventura,"depois de resolver suas diferenças com um japonês, o comandante do campo, um coronel britânico, coopera para supervisionar a construção de uma ponte ferroviária.","resolver diferenças japonês, comandante campo, coronel britânico, coopera supervisionar construção ponte ferroviária.",0
Touro Indomável,1980,8.1,Biografia,"a vida do boxeador jake lamotta, cuja violência e temperamento que o levaram até o topo dos ringues destruíram a sua vida fora deles.","vida boxeador jake lamotta, cuja violência temperamento levaram topo ringues destruíram vida deles.",0
Harry Potter e as Relíquias da Morte - Parte 2,2011,8.1,Aventura,"conforme a batalha entre as forças do bem e do mal no mundo bruxo aumenta de proporções, harry potter se aproxima cada vez mais do confronto final com voldemort.","conforme batalha forças bem mal mundo bruxo aumenta proporções, harry potter aproxima cada vez confronto final voldemort.",0
Fargo: Uma Comédia de Erros,1996,8.1,Policial,o crime de jerry lundegaard se desfaz devido à falta de sorte dele e de seus colegas e ao persistente trabalho polícia.,crime jerry lundegaard desfaz devido falta sorte colegas persistente trabalho polícia.,3
Robô Selvagem,2024,8.2,Animação,"após um naufrágio, um robô inteligente chamado roz fica preso em uma ilha desabitada. para sobreviver ao ambiente hostil, roz se une aos animais da ilha e cuida de um ganso bebê órfão.","após naufrágio, robô inteligente chamado roz fica preso ilha desabitada. sobreviver ambiente hostil, roz une animais ilha cuida ganso bebê órfão.",4
Guerreiro,2011,8.1,Ação,"o filho pequeno de um exboxer alcoólatra volta para casa, onde seu pai o treina para um torneio de artes marciais mistas.","filho pequeno exboxer alcoólatra volta casa, onde pai treina torneio artes marciais mistas.",2
Sociedade dos Poetas Mortos,1989,8.1,Comédia,o professor de inglés john keating inspira a seus estudantes a ver a poesia duma perspectiva diferente.,professor inglés john keating inspira estudantes ver poesia duma perspectiva diferente.,0
Menina de Ouro,2004,8.1,Drama,uma mulher determinada se prepara para se tornar numa pugilista profissional.,mulher determinada prepara tornar pugilista profissional.,1
Gran Torino,2008,8.1,Drama,"walt kowalski, um ranzinza veterano da guerra da coreia, tenta dar uma lição em seu vizinho quando este tentar roubar seu bem mais precioso: um gran torino de 1972.","walt kowalski, ranzinza veterano guerra coreia, tenta dar lição vizinho tentar roubar bem precioso: gran torino 1972.",1
Ben-Hur,1959,8.1,Aventura,"quando um príncipe de jerusalém é traído e enviado à escravidão por um amigo romano, ele recupera sua liberdade e retorna para se vingar.","príncipe jerusalém traído enviado escravidão amigo romano, recupera liberdade retorna vingar.",0
Mad Max: Estrada da Fúria,2015,8.1,Ação,"em um mundo pós-apocalíptico, uma mulher se rebela contra um governante tirânico em busca de sua terra natal com a ajuda de um grupo de prisioneiras, um adorador psicótico e um nômade chamado max.","mundo pós-apocalíptico, mulher rebela contra governante tirânico busca terra natal ajuda grupo prisioneiras, adorador psicótico nômade chamado max.",2
Barry Lyndon,1975,8.1,Aventura,um irlandês conquista o coração de uma viúva rica e assume a posição aristocrática de seu falecido marido na inglaterra do século xviii.,irlandês conquista coração viúva rica assume posição aristocrática falecido marido inglaterra século xviii.,0
Meu Amigo Totoro,1988,8.1,Animação,"quando duas meninas se mudam para o campo para ficar perto de sua mãe doente, elas têm aventuras com os maravilhosos espíritos da floresta que moram nas proximidades.","duas meninas mudam campo ficar perto mãe doente, têm aventuras maravilhosos espíritos floresta moram proximidades.",4
Filhos do Paraíso,1997,8.2,Drama,"depois que uma criança perde o par de sapatos de sua irmã, ele embarca em uma série de aventuras para encontrá-los. quando não consegue, ele tenta uma nova maneira de procurá-los.","criança perde par sapatos irmã, embarca série aventuras encontrá-los. consegue, tenta nova maneira procurá-los.",1
Até o Último Homem,2016,8.1,Biografia,"o médico amaericano da segunda guerra mundial, desmond t. doss, se recusa a matar pessoas e se torna o primeiro homem na história dos estados unidos a receber a medalha de honra sem atirar um tiro.","médico amaericano segunda guerra mundial, desmond t. doss, recusa matar pessoas torna primeiro homem história estados unidos receber medalha honra atirar tiro.",0
O Grande Hotel Budapeste,2014,8.1,Comédia,"as aventuras de gustave h, um lendário porteiro dum famoso hotel da ficcional república de zubrowka entre a primeira y a segunda guerra mundial.","aventuras gustave h, lendário porteiro dum famoso hotel ficcional república zubrowka primeira y segunda guerra mundial.",0
12 Anos de Escravidão,2013,8.1,Biografia,"solomon northup, um homem preto livre de nova iorque, é raptado e vendido como escravo.","solomon northup, homem preto livre nova iorque, raptado vendido escravo.",0
Antes do Amanhecer,1995,8.1,Comédia,um jovem e uma mulher se conhecem num trem em europa é passam uma noite juntos em viena.,jovem mulher conhecem trem europa passam noite juntos viena.,0
Homem-Aranha: Sem Volta para Casa,2021,8.2,Ação,"com a identidade de homem-aranha revelada, peter parker pede ajuda ao doutor estranho. quando um feitiço dá errado, inimigos de outros mundos começam a aparecer, forçando peter a descobrir o que realmente significa ser o homem-aranha.","identidade homem-aranha revelada, peter parker pede ajuda doutor estranho. feitiço dá errado, inimigos outros mundos começam aparecer, forçando peter descobrir realmente significa homem-aranha.",2
Blade Runner: O Caçador de Andróides,1982,8.1,Ação,um blade runner deve perseguir e eliminar quatro replicantes que roubaram uma nave no espaço e retornaram à terra para encontrar seu criador.,blade runner deve perseguir eliminar quatro replicantes roubaram nave espaço retornaram terra encontrar criador.,2
Memórias de um Assassino,2003,8.1,Policial,"em uma pequena província coreana em 1986, três detetives estão procurando o culpado de uma série de estupros e assassinatos de mulheres jovens.","pequena província coreana 1986, três detetives procurando culpado série estupros assassinatos mulheres jovens.",3
Garota Exemplar,2014,8.1,Drama,"desde que o desaparecimento de sua esposa se tornou o foco de um intenso circo da mídia, um homem vê como esta se concentra nele quando suspeitam que pode não ser inocente.","desde desaparecimento esposa tornou foco intenso circo mídia, homem vê concentra nele suspeitam pode inocente.",1
Ratatouille,2007,8.1,Animação,um rato que pode cozinhar forja uma aliança incomum com um jovem garoto em um famoso restaurante em paris.,rato pode cozinhar forja aliança incomum jovem garoto famoso restaurante paris.,4
Como Treinar o Seu Dragão,2010,8.1,Animação,"um jovem e desafortunado viking que aspira a caçar dragões se torna o improvável amigo de um jovem dragão, e descobre que pode haver mais nas criaturas do que ele supunha.","jovem desafortunado viking aspira caçar dragões torna improvável amigo jovem dragão, descobre pode criaturas supunha.",4
Monstros S.A.,2001,8.1,Animação,"para poder dar electricidade a sua cidade, os monstros tem que assustar a crianças. pensando que as crianças são perigosas para eles, dois monstros acham que as coisas podem ser diferentes.","poder dar electricidade cidade, monstros assustar crianças. pensando crianças perigosas eles, dois monstros acham coisas podem diferentes.",4
Tubarão,1975,8.1,Aventura,"quando um tubarão desencadea caos numa praia, um xerife, um biologista e um marinheiro daram caça ao animal.","tubarão desencadea caos praia, xerife, biologista marinheiro daram caça animal.",0
Em Nome do Pai,1993,8.1,Biografia,"em 1974, uma explosão a bomba acontece em guilford, próximo de londres. gerry conlon e amigos são acusados pelo crime e presos. giuseppe conlon, pai de gerry, pede ajuda à advogada gareth peirce, que investiga as irregularidades do caso.","1974, explosão bomba acontece guilford, próximo londres. gerry conlon amigos acusados crime presos. giuseppe conlon, pai gerry, pede ajuda advogada gareth peirce, investiga irregularidades caso.",0
Relatos Selvagens,2014,8.1,Comédia,sies historias curtas que exploram o comportamento humano de pessoas desesperadas.,sies historias curtas exploram comportamento humano pessoas desesperadas.,0
Em Busca do Ouro,1925,8.1,Aventura,um garimpeiro vai ao klondike em busca de ouro e encontra muito mais que isso.,garimpeiro vai klondike busca ouro encontra isso.,0
Ford vs. Ferrari,2019,8.1,Ação,"um designer de carros e um motorista combatem a interferência corporativa, as leis da física e seus próprios demônios pessoais para construir um carro de corrida revolucionário para a ford e desafiar a ferrari nas 24 horas de le mans em 1966.","designer carros motorista combatem interferência corporativa, leis física próprios demônios pessoais construir carro corrida revolucionário ford desafiar ferrari 24 horas le mans 1966.",2
Bancando o Águia,1924,8.1,Ação,um projecionista de cinema deseja ser um detetive e coloca suas magras habilidades em prática quando um rival o incrimina por roubar o relógio de bolso do pai de sua namorada.,projecionista cinema deseja detetive coloca magras habilidades prática rival incrimina roubar relógio bolso pai namorada.,2
Mary e Max - Uma Amizade Diferente,2009,8.1,Animação,"relata a estranha história de uma amizade entre dois amigos por correspondência: mary, uma garota solitária de oito anos que vive nos subúrbios de melbourne, e max, um homem obeso de quarenta e quatro anos que vive em nova york.","relata estranha história amizade dois amigos correspondência: mary, garota solitária oito anos vive subúrbios melbourne, max, homem obeso quarenta quatro anos vive nova york.",4
O Franco Atirador,1978,8.1,Drama,um retrato detalhado das maneiras pelas quais a guerra do vietnã interrompeu a vida dos habitantes de uma pequena cidade industrial na pensilvânia.,retrato detalhado maneiras quais guerra vietnã interrompeu vida habitantes pequena cidade industrial pensilvânia.,1
O Salário do Medo,1953,8.1,Aventura,"em uma aldeia da américa do sul, quatro homens são contratados para transportar uma remessa urgente de nitroglicerina, mas sem o equipamento de segurança.","aldeia américa sul, quatro homens contratados transportar remessa urgente nitroglicerina, equipamento segurança.",0
A General,1926,8.1,Ação,"uns espiões roubam a amada locomotiva de um engenheiro, ele a persegue sozinho através das linhas inimigas.","uns espiões roubam amada locomotiva engenheiro, persegue sozinho através linhas inimigas.",2
A Mulher Faz o Homem,1939,8.1,Comédia,"um homem ingênuo é eleito para ocupar uma vaga no senado dos estados unidos. seus planos colidem rapidamente com a corrupção política, mas ele não desiste.","homem ingênuo eleito ocupar vaga senado estados unidos. planos colidem rapidamente corrupção política, desiste.",0
Logan,2017,8.1,Ação,"em um futuro em que os mutantes estão quase extintos, um velho e cansado logan leva uma vida tranquila. mas quando laura, uma garota mutante perseguida por cientistas, pede ajuda a ele, ele deve colocá-la em segurança.","futuro mutantes quase extintos, velho cansado logan leva vida tranquila. laura, garota mutante perseguida cientistas, pede ajuda ele, deve colocá-la segurança.",2
Sindicato de Ladrões,1954,8.1,Policial,"um ex-pugilista de nova jersey, agora um operário portuário, luta para enfrentar seus chefes sindicais corruptos, incluindo seu irmão mais velho, enquanto começa a se conectar com a irmã de uma das vítimas do sindicato.","ex-pugilista nova jersey, agora operário portuário, luta enfrentar chefes sindicais corruptos, incluindo irmão velho, enquanto começa conectar irmã vítimas sindicato.",3
"Rocky, um Lutador",1976,8.1,Drama,um boxer pouco conhecido tem uma grande oportunidade de enfrentar o campeão dos pesos pesados em uma partida em que ele esperaele espera estar à altura da tarefa e divulgar seu nome.,boxer pouco conhecido grande oportunidade enfrentar campeão pesos pesados partida esperaele espera altura tarefa divulgar nome.,1
Morangos Silvestres,1957,8.1,Drama,"depois de viver uma vida marcada pela frieza, um professor idoso é forçado a confrontar o vazio de sua existência.","viver vida marcada frieza, professor idoso forçado confrontar vazio existência.",1
Era uma Vez em Tóquio,1953,8.1,Drama,"um casal de idosos viaja para tóquio para visitar seus filhos, mas encontram indiferença, ingratidão e uma marcada diferença cultural. quando os idosos voltam para casa, entramos em uma profunda reflexão sobre a mortalidade e a família.","casal idosos viaja tóquio visitar filhos, encontram indiferença, ingratidão marcada diferença cultural. idosos voltam casa, entramos profunda reflexão sobre mortalidade família.",1
O 3º Homem,1949,8.1,Drama,"o romancista holly martins viaja para sombria, viena pós-guerra, apenas para ele mesmo investigar a misteriosa morte de um velho amigo, harry lime","romancista holly martins viaja sombria, viena pós-guerra, apenas investigar misteriosa morte velho amigo, harry lime",1
Spotlight: Segredos Revelados,2015,8.1,Biografia,a verdadeira historia de como o jornal boston globe revelou o escândalo de abuso sexual infantil dentro da igreja católica da cidade e que agitou a toda igreja católica no mundo.,verdadeira historia jornal boston globe revelou escândalo abuso sexual infantil dentro igreja católica cidade agitou toda igreja católica mundo.,0
Piratas do Caribe: A Maldição do Pérola Negra,2003,8.1,Ação,"o ferreiro will turner se une ao excêntrico pirata ""capitão"" jack sparrow para salvar elizabeth swann, a filha do governador e seu amor, dos ex-aliados piratas de jack, que agora são mortos-vivos.","ferreiro will turner une excêntrico pirata ""capitão"" jack sparrow salvar elizabeth swann, filha governador amor, ex-aliados piratas jack, agora mortos-vivos.",2
O Mistério da Lixeira,2024,8.4,Ação,"um barbeiro busca vingança depois que sua casa é assaltada, dizendo enigmaticamente à polícia que sua ""lakshmi"" foi levada, deixando-os incertos se é uma pessoa ou um objeto. sua busca para recuperar a elusiva ""lakshmi"" se desenrola.","barbeiro busca vingança casa assaltada, dizendo enigmaticamente polícia ""lakshmi"" levada, deixando-os incertos pessoa objeto. busca recuperar elusiva ""lakshmi"" desenrola.",2
O Exterminador do Futuro,1984,8.1,Ação,"um assassino ciborgue do futuro tenta encontrar e matar sarah connor, uma garçonete que está destinada a ser a mãe de um homem que salvará a humanidade da extinção.","assassino ciborgue futuro tenta encontrar matar sarah connor, garçonete destinada mãe homem salvará humanidade extinção.",2
O Grande Lebowski,1998,8.1,Comédia,"jeff the dude lebowski, foi confundido por um millonário do mesmo nome e procurará restituçao com a ajuda do seus amigos.","jeff the dude lebowski, confundido millonário nome procurará restituçao ajuda amigos.",0
O Ódio,1995,8.1,Policial,24 horas na vida de três jovens nos subúrbios franceses no dia seguinte a uma rebelião violenta.,24 horas vida três jovens subúrbios franceses dia seguinte rebelião violenta.,3
Jai Bhim,2021,8.6,Policial,"quando um homem tribal é preso por um caso de suposto roubo, sua esposa recorre a um advogado de direitos humanos para ajudá-lo a fazer justiça.","homem tribal preso caso suposto roubo, esposa recorre advogado direitos humanos ajudá-lo fazer justiça.",3
O Sétimo Selo,1957,8.1,Drama,"um homem procura respostas sobre a vida, a morte e a existência de deus enquanto joga xadrez contra a morte durante a morte negra.","homem procura respostas sobre vida, morte existência deus enquanto joga xadrez contra morte durante morte negra.",1
O Quarto de Jack,2015,8.1,Drama,"um menino é mantido preso em um quarto com sua mãe desde seu nascimento, por isso sua visão do mundo é muito reduzida.","menino mantido preso quarto mãe desde nascimento, visão mundo reduzida.",1
Hotel Ruanda,2004,8.1,Biografia,paul rusesabagina era o gerente de um hotel que abrigava mais de mil refugiados tutsis durante sua luta contra a milícia hutu em ruanda.,paul rusesabagina gerente hotel abrigava mil refugiados tutsis durante luta contra milícia hutu ruanda.,0
Platoon,1986,8.1,Drama,"um jovem recruta no vietnã, se vê preso em uma batalha de vontades entre dois sargentos, um bom e outro mau. um exame perspicaz da brutalidade da guerra e da dualidade do homem em conflito.","jovem recruta vietnã, vê preso batalha vontades dois sargentos, bom outro mau. exame perspicaz brutalidade guerra dualidade homem conflito.",1
Os Melhores Anos de Nossas Vidas,1946,8.1,Drama,três veteranos da segunda guerra mundial voltam para casa na cidade pequena da américa para descobrir que eles e suas famílias foram mudados irreparavelmente.,três veteranos segunda guerra mundial voltam casa cidade pequena américa descobrir famílias mudados irreparavelmente.,1
Antes do Pôr do Sol,2004,8.1,Drama,"nove anos depois de se conhecer, o jesse e a celine se encontram novamente na frança.","nove anos conhecer, jesse celine encontram novamente frança.",1
A Noviça Rebelde,1965,8.1,Biografia,uma mulher deixa um convento austríaco para se tornar a instrutora dos filhos de um oficial da marinha viúvo.,mulher deixa convento austríaco tornar instrutora filhos oficial marinha viúvo.,0
O Exorcista,1973,8.1,Terror,"quando uma adolescente é possuída por uma entidade misteriosa, sua mãe busca a ajuda de dois padres católicos para salvar sua vida.","adolescente possuída entidade misteriosa, mãe busca ajuda dois padres católicos salvar vida.",0
Os Incríveis,2004,8.0,Animação,uma familia de heróis encobertos tentando viver uma vida tranquila se vem obrigados a salvar o mundo.,familia heróis encobertos tentando viver vida tranquila vem obrigados salvar mundo.,4
Sempre ao Seu Lado,2009,8.1,Biografia,um professor universitário se liga a um cachorro abandonado que ele leva para casa.,professor universitário liga cachorro abandonado leva casa.,0
Rush: No Limite da Emoção,2013,8.1,Biografia,a história da rivalidade impiedosa nos anos 70 entre os rivais de fórmula 1 james hunt e niki lauda.,história rivalidade impiedosa anos 70 rivais fórmula 1 james hunt niki lauda.,0
O Mágico de Oz,1939,8.1,Aventura,a dorothy gale é levada por um tornado até a mágica cidade de oz e vá numa viagem com novos amigos que la ajudar a voltar para casa.,dorothy gale levada tornado mágica cidade oz vá viagem novos amigos la ajudar voltar casa.,0
A Voz do Silêncio,2016,8.1,Animação,"um jovem é excluído por seus colegas depois de intimidar uma menina surda ao ponto de mudar de escola. anos depois, ele parte para o caminho da redenção.","jovem excluído colegas intimidar menina surda ponto mudar escola. anos depois, parte caminho redenção.",4
O Martírio de Joana D'Arc,1928,8.1,Biografia,"em 1431, joana d'arc é julgada sob acusações de heresia. os advogados da igreja tentam forçar jeanne a retractar suas reivindicações de visões sagradas.","1431, joana d'arc julgada sob acusações heresia. advogados igreja tentam forçar jeanne retractar reivindicações visões sagradas.",0
Conta Comigo,1986,8.1,Aventura,"depois da morte de um de seus velhos amigos, um escritor relembra sua viagem com os amigos de infância para encontrar o corpo de um menino desaparecido.","morte velhos amigos, escritor relembra viagem amigos infância encontrar corpo menino desaparecido.",0
O Gigante de Ferro,1999,8.1,Animação,"um jovem faz amizade com um robô gigante do espaço, um paranóico agente do governo quer que seja destruído.","jovem faz amizade robô gigante espaço, paranóico agente governo quer destruído.",4
Meu Pai e Meu Filho,2005,8.2,Drama,a família de um jornalista de esquerda é separada após o golpe militar na turquia em 1980.,família jornalista esquerda separada após golpe militar turquia 1980.,1
A Criada,2016,8.1,Drama,"uma mulher é contratada como criada de uma herdeira japonesa, mas secretamente esta envolvida em um plano para defraudá-la.","mulher contratada criada herdeira japonesa, secretamente envolvida plano defraudá-la.",1
Rede de Intrigas,1976,8.1,Drama,uma rede de televisão explora os delírios e revelações de um homem perturbado.,rede televisão explora delírios revelações homem perturbado.,1
A Batalha de Argel,1966,8.1,Drama,"nos anos 1950, o medo e a violência aumentam à medida que o povo da argélia luta pela independência do governo francês.","anos 1950, medo violência aumentam medida povo argélia luta independência governo francês.",1
As Vinhas da Ira,1940,8.1,Drama,"uma família pobre no centro-oeste é forçada a abandonar suas terras. eles viajam para a califórnia, sofrendo os infortúnios dos sem-teto na grande depressão.","família pobre centro-oeste forçada abandonar terras. viajam califórnia, sofrendo infortúnios sem-teto grande depressão.",1
Ser ou Não Ser,1942,8.1,Comédia,"durante a ocupação nazista da polônia, uma trupe de atuação se envolve nos esforços de um soldado polonês para rastrear um espião alemão.","durante ocupação nazista polônia, trupe atuação envolve esforços soldado polonês rastrear espião alemão.",0
Demon Slayer: Mugen Train - O Filme,2020,8.2,Animação,"tanjiro, inosuke e zenitsu são enviados pelo comando do esquadrão de exterminadores para uma missão no trem infinito, onde devem se encontrar com o pilar das chamas, rengoku, e impedir um oni que está fazendo inúmeras vítimas.","tanjiro, inosuke zenitsu enviados comando esquadrão exterminadores missão trem infinito, onde devem encontrar pilar chamas, rengoku, impedir oni fazendo inúmeras vítimas.",4
Gangues de Wasseypur,2012,8.2,Ação,um confronto entre sultão e shahid khan leva à expulsão de khan de wasseypur e acende uma rivalidade mortal que se estende por três gerações.,confronto sultão shahid khan leva expulsão khan wasseypur acende rivalidade mortal estende três gerações.,2
Na Natureza Selvagem,2007,8.0,Aventura,"depois de terminar a universidade, christopher mccandless deixa pra trás suas posses e vai para o alasca viver na natureza.","terminar universidade, christopher mccandless deixa pra trás posses vai alasca viver natureza.",0
Histórias Cruzadas,2011,8.1,Drama,uma aspirante a escritora durante o movimento dos direitos civis nos anos 60 nos estados unidos decide escrever um livro sobre as experiências das criadas negras que trabalhavam para as famílias brancas.,aspirante escritora durante movimento direitos civis anos 60 estados unidos decide escrever livro sobre experiências criadas negras trabalhavam famílias brancas.,1
Troca Surpresa,2023,8.3,Comédia,"trocadas por acidente enquanto viajavam até a casa dos novos maridos, duas mulheres recém-casadas vivem histórias inesquecíveis.","trocadas acidente enquanto viajavam casa novos maridos, duas mulheres recém-casadas vivem histórias inesquecíveis.",0
A Chantagem,2015,8.2,Policial,um homem toma medidas desesperadas para tentar salvar sua família do lado negro da lei depois que eles cometem um crime inesperado.,homem toma medidas desesperadas tentar salvar família lado negro lei cometem crime inesperado.,3
